datetime,avg_predicted_util,avg_tariff_inr,avg_actual_util
2022-07-14 13:00:00,0.2646251624168225,0.2646251624168225,14.382454632891088
2022-07-14 14:00:00,0.23242155671763273,0.23242155671763273,14.314036503213142
2022-07-14 15:00:00,0.22817531111531414,0.22817531111531414,14.298838031102807
2022-07-14 16:00:00,0.22908305015883806,0.22908305015883806,14.312109914190343
2022-07-14 17:00:00,0.23711666193670686,0.23711666193670686,14.333754555843438
2022-07-14 18:00:00,0.2769999904864151,0.2769999904864151,14.419017955908746
2022-07-14 19:00:00,0.2980600947827006,0.2980600947827006,14.458345071371125
2022-07-14 20:00:00,0.3005210895656873,0.3005210895656873,14.481268529163607
2022-07-14 21:00:00,0.3113309883992051,0.3113309883992051,14.502213607220956
2022-07-14 22:00:00,0.32289730212683293,0.32289730212683293,14.513373792893956
2022-07-14 23:00:00,0.35275450076786474,0.35275450076786474,14.5536051657199
2022-07-15 00:00:00,0.3545536452425277,0.3545536452425277,14.597173817021314
2022-07-15 01:00:00,0.35018963398491626,0.35018963398491626,14.584269453110158
2022-07-15 02:00:00,0.3477834657795679,0.3477834657795679,14.57757751005345
2022-07-15 03:00:00,0.34454841467942415,0.34454841467942415,14.57444822640887
2022-07-15 04:00:00,0.34904513599196213,0.34904513599196213,14.575098311050803
2022-07-15 05:00:00,0.35388921853034777,0.35388921853034777,14.605626502927272
2022-07-15 06:00:00,0.32255780328532835,0.32255780328532835,14.536960274254554
2022-07-15 07:00:00,0.2739122573084773,0.2739122573084773,14.471113353831825
2022-07-15 08:00:00,0.26407202581602435,0.26407202581602435,14.438009331339497
2022-07-15 09:00:00,0.246094691108938,0.246094691108938,14.36005337237285
2022-07-15 10:00:00,0.2346151357864994,0.2346151357864994,14.320916984287734
2022-07-15 11:00:00,0.2534713444819321,0.2534713444819321,14.364387544690269
2022-07-15 12:00:00,0.2616701824520582,0.2616701824520582,14.385837386964745
2022-07-15 13:00:00,0.2435940953471629,0.2435940953471629,14.326854033993893
2022-07-15 14:00:00,0.23135567765472956,0.23135567765472956,14.303129422786947
2022-07-15 15:00:00,0.2309796367921926,0.2309796367921926,14.301595790977329
2022-07-15 16:00:00,0.23693510785717295,0.23693510785717295,14.34040319395346
2022-07-15 17:00:00,0.24640980382165484,0.24640980382165484,14.37180677913827
2022-07-15 18:00:00,0.2618935460722224,0.2618935460722224,14.420565492654495
2022-07-15 19:00:00,0.28358286653527115,0.28358286653527115,14.46636882701386
2022-07-15 20:00:00,0.2961953203474753,0.2961953203474753,14.464292910906375
2022-07-15 21:00:00,0.3077892678796192,0.3077892678796192,14.488423173058239
2022-07-15 22:00:00,0.32168095450980205,0.32168095450980205,14.510378937603553
2022-07-15 23:00:00,0.35119887739725303,0.35119887739725303,14.588663245417923
2022-07-16 00:00:00,0.354625189316139,0.354625189316139,14.599222358494329
2022-07-16 01:00:00,0.3524845495188897,0.3524845495188897,14.597086522926075
2022-07-16 02:00:00,0.35199178336005416,0.35199178336005416,14.597597755390082
2022-07-16 03:00:00,0.3513875747619646,0.3513875747619646,14.6093831884653
2022-07-16 04:00:00,0.3536020460236023,0.3536020460236023,14.606679583861624
2022-07-16 05:00:00,0.3568876678588181,0.3568876678588181,14.61818519949811
2022-07-16 06:00:00,0.34188780130841373,0.34188780130841373,14.59176892375981
2022-07-16 07:00:00,0.30707939677472956,0.30707939677472956,14.494592622632062
2022-07-16 08:00:00,0.29005629582015435,0.29005629582015435,14.461518390269266
2022-07-16 09:00:00,0.2698928228122035,0.2698928228122035,14.430770733716704
2022-07-16 10:00:00,0.253236218225537,0.253236218225537,14.379422455614401
2022-07-16 11:00:00,0.26087137819136835,0.26087137819136835,14.397004918850133
2022-07-16 12:00:00,0.2666779891135283,0.2666779891135283,14.401701082606614
2022-07-16 13:00:00,0.25330785949594936,0.25330785949594936,14.382644043434441
2022-07-16 14:00:00,0.24273491241277467,0.24273491241277467,14.354400817999295
2022-07-16 15:00:00,0.24183291272331478,0.24183291272331478,14.34654273518986
2022-07-16 16:00:00,0.24495826502149365,0.24495826502149365,14.370500257723496
2022-07-16 17:00:00,0.24963266522249303,0.24963266522249303,14.384448037085358
2022-07-16 18:00:00,0.26343541149974903,0.26343541149974903,14.397337880072742
2022-07-16 19:00:00,0.27735093890111406,0.27735093890111406,14.429204240122047
2022-07-16 20:00:00,0.287674867643881,0.287674867643881,14.457066278068186
2022-07-16 21:00:00,0.2937529306164194,0.2937529306164194,14.467282833334233
2022-07-16 22:00:00,0.304098410343853,0.304098410343853,14.508958803892115
2022-07-16 23:00:00,0.33347065291809236,0.33347065291809236,14.55037010861707
2022-07-17 00:00:00,0.33868005347740593,0.33868005347740593,14.580377161505995
2022-07-17 01:00:00,0.3373919740535552,0.3373919740535552,14.574651322137296
2022-07-17 02:00:00,0.3336584802246117,0.3336584802246117,14.559434634236124
2022-07-17 03:00:00,0.33039169902835935,0.33039169902835935,14.545372309621493
2022-07-17 04:00:00,0.333565074933038,0.333565074933038,14.567250380385635
2022-07-17 05:00:00,0.338263346167727,0.338263346167727,14.575773844038183
2022-07-17 06:00:00,0.32458537158738543,0.32458537158738543,14.55044662697582
2022-07-17 07:00:00,0.2935222938896057,0.2935222938896057,14.475151467016085
2022-07-17 08:00:00,0.27314841392977757,0.27314841392977757,14.432494556001584
2022-07-17 09:00:00,0.2551786793993017,0.2551786793993017,14.392004938821527
2022-07-17 10:00:00,0.24842425016825156,0.24842425016825156,14.361920727200305
2022-07-17 11:00:00,0.2585713071180707,0.2585713071180707,14.386468698872333
2022-07-17 12:00:00,0.25942037075166297,0.25942037075166297,14.384290407466784
2022-07-17 13:00:00,0.250029516032302,0.250029516032302,14.374084342968727
2022-07-17 14:00:00,0.2459867879184673,0.2459867879184673,14.360803040962693
2022-07-17 15:00:00,0.24908015483853446,0.24908015483853446,14.364932604254198
2022-07-17 16:00:00,0.25073121724916025,0.25073121724916025,14.354604672796693
2022-07-17 17:00:00,0.2603396090114062,0.2603396090114062,14.383899620068592
2022-07-17 18:00:00,0.28323691059337436,0.28323691059337436,14.42528554016434
2022-07-17 19:00:00,0.29083213698560045,0.29083213698560045,14.45544749327894
2022-07-17 20:00:00,0.2930784654516999,0.2930784654516999,14.462090226230861
2022-07-17 21:00:00,0.29952782184842097,0.29952782184842097,14.482611186966038
2022-07-17 22:00:00,0.30783268399037245,0.30783268399037245,14.498334857976907
2022-07-17 23:00:00,0.33275034274095927,0.33275034274095927,14.563126413814281
2022-07-18 00:00:00,0.3385052107155344,0.3385052107155344,14.567731877164887
2022-07-18 01:00:00,0.3325997332084241,0.3325997332084241,14.549258777610978
2022-07-18 02:00:00,0.3265570093380181,0.3265570093380181,14.54322943992528
2022-07-18 03:00:00,0.32383763854469283,0.32383763854469283,14.537649041454786
2022-07-18 04:00:00,0.32719901483442104,0.32719901483442104,14.5409880192303
2022-07-18 05:00:00,0.3332112384636989,0.3332112384636989,14.547438263232204
2022-07-18 06:00:00,0.30507748193104467,0.30507748193104467,14.494443551239428
2022-07-18 07:00:00,0.26200742523843434,0.26200742523843434,14.42722789968484
2022-07-18 08:00:00,0.24873304446323574,0.24873304446323574,14.378600396089178
2022-07-18 09:00:00,0.2475250235518244,0.2475250235518244,14.38412061520459
2022-07-18 10:00:00,0.24974811704504735,0.24974811704504735,14.368275044031074
2022-07-18 11:00:00,0.2679612890833008,0.2679612890833008,14.426045159038052
2022-07-18 12:00:00,0.2747905315463261,0.2747905315463261,14.42703759388678
2022-07-18 13:00:00,0.25710780560456137,0.25710780560456137,14.388243761484151
2022-07-18 14:00:00,0.24059251545340374,0.24059251545340374,14.351259055478272
2022-07-18 15:00:00,0.23826025382304036,0.23826025382304036,14.343016814784109
2022-07-18 16:00:00,0.24112615676588225,0.24112615676588225,14.33997489334823
2022-07-18 17:00:00,0.250460220481615,0.250460220481615,14.388953400316552
2022-07-18 18:00:00,0.28090789667877564,0.28090789667877564,14.450393131569614
2022-07-18 19:00:00,0.3025855916456718,0.3025855916456718,14.487509286607258
2022-07-18 20:00:00,0.3131664768699647,0.3131664768699647,14.491734549076044
2022-07-18 21:00:00,0.31541030374456547,0.31541030374456547,14.498796627097704
2022-07-18 22:00:00,0.3201620139056613,0.3201620139056613,14.505754333591202
